name,category,image_url
A,image,https://drive.google.com/uc?export=view&id=10OM4pWyPD0d2RuUSa7y1xiedLmvPdSEz
C,image,https://drive.google.com/uc?export=view&id=10nCR8jxQ6ngnK7eFN6tdkx0I4s9S29kh
D,image,https://drive.google.com/uc?export=view&id=17w5PmMHUW8qXk12XxfCWZ4uOuhXzE9cF
E,image,https://drive.google.com/uc?export=view&id=1993zWFDsbmvVu8MLTIMASAQ2UqvUWgIQ
F,image,https://drive.google.com/uc?export=view&id=1AlCTOAQ9FhmcxHFHJl7Cr-TZ9jMtqAFz
G,image,https://drive.google.com/uc?export=view&id=1B88AdynGqNOi1l5SMMTQ8H0lWQOddPBR
H,image,https://drive.google.com/uc?export=view&id=1B8cA2zS3Db_kI_--f_8rqqQjwzT10Y9p
I,image,https://drive.google.com/uc?export=view&id=1Dc_nc_vHLzn6PwYeI98Qao9Ixk5NQrc3
J,image,https://drive.google.com/uc?export=view&id=1HzYO2h5K_rCsh5mMieiec0eIQnrv4jfd
K,image,https://drive.google.com/uc?export=view&id=1LP12cFjpEzfyaaoaRRAJIALC3gmafXa4
L,image,https://drive.google.com/uc?export=view&id=1LcbmOLqYlkDu1x_6EOxvcXMZs3Jvlg2E
M,image,https://drive.google.com/uc?export=view&id=1Nhm88pORtdv59gU0ZqwjhjjMJTbaMY32
N,image,https://drive.google.com/uc?export=view&id=1No7ay_XPWIVAp-79MJeH-wkHEd6BmyHQ
O,image,https://drive.google.com/uc?export=view&id=1NzkK1wFQj7Z1dhSothBtUAMh-mFRJZpa
P,image,https://drive.google.com/uc?export=view&id=1Ov8_l72Y8uz4wtcTrqFAAx9WWPAnqEuv
Q,image,https://drive.google.com/uc?export=view&id=1QRQ3oXJkfWVnbRor3liLaRR2RU8kUf-I
R,image,https://drive.google.com/uc?export=view&id=1R09ApfOd60RB8VsT6BxNhS6I134aruNZ
S,image,https://drive.google.com/uc?export=view&id=1WAu0UQiFAyiR6f9seDzvzN_7fSHID-Ks
T,image,https://drive.google.com/uc?export=view&id=1WX5hkVEI2rB3EPHX43kuhz1hV5vb7RoJ
U,image,https://drive.google.com/uc?export=view&id=1Xn1WxrN59PDUjJVBKh6Us24sWLcnFZmm
V,image,https://drive.google.com/uc?export=view&id=1YAEDysQdfU2S-93gnSiMrk0ijl79KanO
W,image,https://drive.google.com/uc?export=view&id=1YZeF0wqjnnxH3i2tyeXLBEh1E23PTXC0
X,image,https://drive.google.com/uc?export=view&id=1a3Cx3L3IJfb6G04ae7XritJdPU1UNquk
Y,image,https://drive.google.com/uc?export=view&id=1adAIs1es5HeYHO16aTD57enhVuMAIjsi
Z,image,https://drive.google.com/uc?export=view&id=1anvlXpeMFT-WTlQt-fsnUUsTwzAMorxz
AA,image,https://drive.google.com/uc?export=view&id=1cncygLzhGyw_5COi8axtjq_SqqKnHDvK
AB,image,https://drive.google.com/uc?export=view&id=1i2283d1IUNcg9PAuzWQ0hkUhdQ2i53sb
AC,image,https://drive.google.com/uc?export=view&id=1jzqasAVoV3UngEXfG994O8uqGHjP0RZQ
AD,image,https://drive.google.com/uc?export=view&id=1k3u5zR44IOt5heB28EXIq2SOkePG0Ygu
AE,image,https://drive.google.com/uc?export=view&id=1kkycMzY9KuSlpoY9Ce0HVSmziXFpfVkD
AF,image,https://drive.google.com/uc?export=view&id=1lBKVo8MAZKlIK7iQaTGAE9a8UN5U80y7
AG,image,https://drive.google.com/uc?export=view&id=1liQw5NoW9b1XO7VbZW6nMwNFG94k4otR
AH,image,https://drive.google.com/uc?export=view&id=1ltRVEZVvIRLjOLm6ah9eIXFhi3zjd6e1
AI,image,https://drive.google.com/uc?export=view&id=1lwOeNYDlFo7jVTMJ52C85Hjp6pOOplgz
AJ,image,https://drive.google.com/uc?export=view&id=1nOnIyTP5cB2BS_dDmpj23zuhm-5IPUp5
AK,image,https://drive.google.com/uc?export=view&id=1oAef5oF8OHlSZ4gODWyItPwyFr3I6tdx
AL,image,https://drive.google.com/uc?export=view&id=1oD655wbyLsSMsw4bzvQL01FDyaeEBiDq
AM,image,https://drive.google.com/uc?export=view&id=1oiv5Wvx0F4q_uPh-NCKNUvT2z71M-ESQ
AN,image,https://drive.google.com/uc?export=view&id=1q9ScuJQouAiOLK_oYrqyQ4GwEvxloylq
AO,image,https://drive.google.com/uc?export=view&id=1rUfT4knXuy363tAw8zSP9Z2Vw9bU-Xuz
AP,image,https://drive.google.com/uc?export=view&id=1rY5ti5o6Oe2yizHE7KInDMs6_ZrXG4Tm
AQ,image,https://drive.google.com/uc?export=view&id=1s0HgkvHq0NRU0Jw4FizOlyHf337TmmiH
AR,image,https://drive.google.com/uc?export=view&id=1sVrc8VOjtv1C7eTD0vAlr1EBt04uWtMh
AS,image,https://drive.google.com/uc?export=view&id=1t8JuLc0CmIKSiliN9GQ990kWxB7yhyyA
AT,image,https://drive.google.com/uc?export=view&id=1vsOyaxdMZv36OcFZs-cOOlf24xu_mtCy
AU,image,https://drive.google.com/uc?export=view&id=1wJXQWc5kmeiWCid5OKBigqo8cm-iiA7g
AV,image,https://drive.google.com/uc?export=view&id=1wuf95ZSw7s2E9v7oWmsBLzrFj04CxOlp
AW,image,https://drive.google.com/uc?export=view&id=1xxiVwRwTg89CSWykY3Q-0sDM1D8jYxfh
AX,image,https://drive.google.com/uc?export=view&id=1z14qItGdkBEA-KZjZE6vXX3yE1rddNiM
AY,image,https://drive.google.com/uc?export=view&id=1zNgFeyfthaA9bp4qeT_jcXyYDV3HrOvG
AZ,image,https://drive.google.com/uc?export=view&id=1-RMjC-uYVuMhGYlVjkjJiHy8-CCe2lIa
BA,image,https://drive.google.com/uc?export=view&id=10kgK95lvCS0vINatrwHw2XLFrPdJ6cUz
BB,image,https://drive.google.com/uc?export=view&id=11uEM6PwDJzMu03h5Qv9pxqh5NMwS8vrb
BC,image,https://drive.google.com/uc?export=view&id=15X53o2TL4IoDT1imRFB5sRJumRZjFwQR
BD,image,https://drive.google.com/uc?export=view&id=198FqTC0gXL4fHBAxCWMJGIsviPWRy9OM
BE,image,https://drive.google.com/uc?export=view&id=19JMHGFoXPBq5huFB27GNZnLoyycJhecX
BF,image,https://drive.google.com/uc?export=view&id=1CTKf_dwPSX_xsU_Y9LXri6Fx1FRanlPt
BG,image,https://drive.google.com/uc?export=view&id=1DdVPLL2vsJ9ugVKY5IxNMPoPKFn_4sIJ
BH,image,https://drive.google.com/uc?export=view&id=1DlWDaILTW8CDN9TvPFrMJS1EIHbPDpAv
BI,image,https://drive.google.com/uc?export=view&id=1EY2fzFaK40A6a74IPuakAMfDxMj6qSN-
BJ,image,https://drive.google.com/uc?export=view&id=1FFyPHTd_3iwqyY0kN9t9E6sw1aoC88Au
BK,image,https://drive.google.com/uc?export=view&id=1GFcCwlWsF1jnMeLtxliMwuCUcgydwpsQ
BL,image,https://drive.google.com/uc?export=view&id=1I-dVnzRZiJVGJ-soBIbm6QiQDjl3Ug0R
BM,image,https://drive.google.com/uc?export=view&id=1IioEA4ozekFNVsacik4xWB_Xva99g9ld
BN,image,https://drive.google.com/uc?export=view&id=1Jxb0ca_90CUOCa_njqLAdwiaxnzMtsiy
BO,image,https://drive.google.com/uc?export=view&id=1KJi1WgXA-Gm2InWi3K8ruvjLMfSJwPaY
BP,image,https://drive.google.com/uc?export=view&id=1KMhE-QvKB9zZS02Vs1IEIh6MzO00UuTd
BQ,image,https://drive.google.com/uc?export=view&id=1OEr4IaCq0T9sBXhtIfAavqTOMVi9RQil
BR,image,https://drive.google.com/uc?export=view&id=1PMSje6We35pQMfOO5GhwtlS5A21e3lEy
BS,image,https://drive.google.com/uc?export=view&id=1SH4LNxPAHAG03z1HeQFlKwXZ6NjtjMfU
BT,image,https://drive.google.com/uc?export=view&id=1SwrJIJuwrz_t0bCRX3jMwCToI_F4EWTZ
BU,image,https://drive.google.com/uc?export=view&id=1TCXeHyqdEuuX9yEUsNT07USO5JLRncG7
BV,image,https://drive.google.com/uc?export=view&id=1V1HkUGbBz8EQNkMoCviefFMem0LVos1a
BW,image,https://drive.google.com/uc?export=view&id=1V62R4XTNe-HyZg_IcGpubOMSJM4n4U26
BX,image,https://drive.google.com/uc?export=view&id=1WQF1bdleZOJ_8xY047LA3ykbag61yof_
BY,image,https://drive.google.com/uc?export=view&id=1Wy1JBwKhlnxDduQ2Blzn3Yx-dK6VriXZ
BZ,image,https://drive.google.com/uc?export=view&id=1YOzljzHZewbQHeh_fXGuocfHqhWwxNG6
CA,image,https://drive.google.com/uc?export=view&id=1YraNuFSPJlOGlyPaaNVKV6RgipsrXGci
CB,image,https://drive.google.com/uc?export=view&id=1Z-mnbcO4QANDryKW_hoMrPEPCYtLNJS_
CC,image,https://drive.google.com/uc?export=view&id=1ZJ-Ec3gCsiuWcsPNxv0alK9AT9ZzA-hg
CD,image,https://drive.google.com/uc?export=view&id=1ZQrHF2w5H78sGOMrKDN8W44JUuGUtjcx
CE,image,https://drive.google.com/uc?export=view&id=1aPAJpF0fdiz5JkI-Hygy9O3XU15kKkeO
CF,image,https://drive.google.com/uc?export=view&id=1aXdd6wY95FCLOUJnMdRkHLQhmCpQRaVh
CG,image,https://drive.google.com/uc?export=view&id=1bY3fAWj7RJ4tlkbmqCbhSyigLaodqYdd
CH,image,https://drive.google.com/uc?export=view&id=1c5_35IRkV_eMD3C-v9MAIF1FUvD69KFC
CI,image,https://drive.google.com/uc?export=view&id=1e1VEpedGtaBQ4AMtbF_cGeKOD_KKKet8
CJ,image,https://drive.google.com/uc?export=view&id=1hHgwBxKXmoefQP0eIuJtRbH3YD6CbWqs
CK,image,https://drive.google.com/uc?export=view&id=1iFDYKIG6X050eoUi2WX6-iSqezsPLzNh
CL,image,https://drive.google.com/uc?export=view&id=1lABWkn_5vR9sn1GEmmhVaT8LLF4pgLhb
CM,image,https://drive.google.com/uc?export=view&id=1mcDQMyLQrErkjfoCYm6Jwdiypjh6Rbcz
CN,image,https://drive.google.com/uc?export=view&id=1mvvE4JOEw3CkTCHv6xi1kTaqhYfubbc0
CO,image,https://drive.google.com/uc?export=view&id=1nMEylJG7V8zC6TXvCD4m5lmyK6ySgcr9
CP,image,https://drive.google.com/uc?export=view&id=1oPJZ7MUxz6gp_fMNZ3Elz-XLm1FUPRyZ
CQ,image,https://drive.google.com/uc?export=view&id=1rIJxHjIQxOiudMViVtiJbesGTBJctZWo
CR,image,https://drive.google.com/uc?export=view&id=1rQ3APa1_YTl26kUqViiw3qkJ67Gy8gTz
CS,image,https://drive.google.com/uc?export=view&id=1rSfm7iQ0az_U3zEuROcKhfGDUM4LP44n
CT,image,https://drive.google.com/uc?export=view&id=1u07COKaLMrwOnQVpnr42Bz-U1lndDdva
CU,image,https://drive.google.com/uc?export=view&id=1uFfFfIj_cgkJ3CBqak83-qyJ1CgFRU_Z
CV,image,https://drive.google.com/uc?export=view&id=1xs86otwq7yh62lZKBe2q5wUcpDhWKsi8
CW,image,https://drive.google.com/uc?export=view&id=1zSMTxbcuQFDZIN83dOILr4O-0dH23jpO
,,
CY,image,https://drive.google.com/uc?export=view&id=10e791BmAfPVt2jtsnTwvQY6gdml2w4JL
CZ,image,https://drive.google.com/uc?export=view&id=10eLJMHfcs6OyP7uheXMe-WPU9y6fJMIB
DA,image,https://drive.google.com/uc?export=view&id=13OVqj0QQLokyfbNK6jQG8CtRX1kZkAUr
DB,image,https://drive.google.com/uc?export=view&id=142MSAElTludDtja94_3wNYHMmLSRUBY4
DC,image,https://drive.google.com/uc?export=view&id=161bHheYQlWbiz1e9RbIyNd1z43D3tcmh
DD,image,https://drive.google.com/uc?export=view&id=185hWh7-QAsXSYzBDXaPlHYtaHQVzPWBt
DE,image,https://drive.google.com/uc?export=view&id=187BuCKRzkusBMGMsba-cJQFpQ-7gIpTS
DF,image,https://drive.google.com/uc?export=view&id=19BS0tmFYOSvs1WwQbq7O1O1AJWKtrel_
DG,image,https://drive.google.com/uc?export=view&id=19K5fXbnyfPhfQBFgMt7eVeWoqF8Su0R7
DH,image,https://drive.google.com/uc?export=view&id=19uHciOZbMRHFgHOatQzAZ2wM9VjIysdv
DI,image,https://drive.google.com/uc?export=view&id=1DQkITB1I23F-nOeFnQ1V-yaT9OeGICsN
DJ,image,https://drive.google.com/uc?export=view&id=1Dqa5DFbxgIzeYD_6LvbTefVxtMD6QTlv
DK,image,https://drive.google.com/uc?export=view&id=1IAsxCIA18RVlIrFJt27M8e_ngfdJei9J
DL,image,https://drive.google.com/uc?export=view&id=1JwnaK9AGq_rZt5iAv8idy7PUHCNXPvF9
DM,image,https://drive.google.com/uc?export=view&id=1L8kOEL11XvgKXYWxz7itdLgNP0Q8aBnY
DN,image,https://drive.google.com/uc?export=view&id=1Mi3AElS3wz8AoE0dA4byeybcid-DTOzW
DO,image,https://drive.google.com/uc?export=view&id=1QDXRmfE_cVokvmhbfmjt3DCVXwj_45p-
DP,image,https://drive.google.com/uc?export=view&id=1QX2w7JYa4ZEsFSnleuErFhJtC7T4CT_1
DQ,image,https://drive.google.com/uc?export=view&id=1YjbzDAz0t5L8g9NTFfbAN6tXrKhi15iR
DR,image,https://drive.google.com/uc?export=view&id=1_Xn-HkRAaWYtUeJw5T6zT8exQijo17rg
DS,image,https://drive.google.com/uc?export=view&id=1_ea9hctYjc6z7CZGeiEojPxMAMNt0fc8
DT,image,https://drive.google.com/uc?export=view&id=1aNw8X8-5_CDsNoy8WYWOxCl7I0HeUbGZ
DU,image,https://drive.google.com/uc?export=view&id=1c0WSFnrWDH11HmOPdILRmzZdk4A41epb
DV,image,https://drive.google.com/uc?export=view&id=1fxti8esZ_ebnq7clmGClOavkdhZEaW-f
DW,image,https://drive.google.com/uc?export=view&id=1gqY7Fbdvc0Kc6dVytkEq5OddvPpnrPGX
DX,image,https://drive.google.com/uc?export=view&id=1gtfsoB0s3WOxlA7O0wSz0iJJiC_dwQtx
DY,image,https://drive.google.com/uc?export=view&id=1iE3mV3svIJYnTUJofZMY_a5An2m-NrR_
DZ,image,https://drive.google.com/uc?export=view&id=1lU3MEQ-GTd8-a0xbAsooocylOW7hnqgn
EA,image,https://drive.google.com/uc?export=view&id=1nXGuVGFIC3GIeTnfgsR3aIa-uHpdqDPs
EB,image,https://drive.google.com/uc?export=view&id=1nvSGUy5-BLJn9_UX2b55MXiVqTxqsrkp
EC,image,https://drive.google.com/uc?export=view&id=1tlbTe2CcrpWMfUNezm1sjoVaC-BG_pYT
ED,image,https://drive.google.com/uc?export=view&id=1tsgqQt_K-V_GenzqHU7X_fI1NoYm7OBT
EE,image,https://drive.google.com/uc?export=view&id=1uNZoBIsH8Yd0njvBgIUZaQ1JVak7GsTv
EF,image,https://drive.google.com/uc?export=view&id=1ueYkGVGPtOGVX_P2JJLFjM0fDx9x-EHh
EG,image,https://drive.google.com/uc?export=view&id=1w2wn1TlkpUSqerZxv7ZnYbKKyLDStoAk
EH,image,https://drive.google.com/uc?export=view&id=1x8H4BKq1nx2apol3hn38Kk4b1u4hpRcG
